"BookID","CharacterID"
51209,44628
23198,4003
41760,11863
52074,49629
1449,30085
30453,6156
16726,5055
32192,25397
1889,44765
2636,11681
20887,2994
14158,34429
18518,17768
3607,20311
52177,49190
30353,1830
3970,40423
41251,8203
33076,38928
43731,34604
18474,13405
6823,2141
19996,49108
2393,24670
35812,31020
50698,52218
39543,12266
28474,39845
20264,43207
33962,41765
36761,37564
33530,9130
51643,40390
17148,28561
48142,31502
44294,11594
49559,38380
18237,24165
27734,37636
13356,28288
4251,37117
37421,18231
21770,45603
48575,35391
22370,18971
8068,38790
28108,21660
13959,19416
48988,47991
43949,14447
26613,36671
48710,28388
43207,51878
12338,13220
50177,45094
15571,49974
5369,20892
24497,21268
8308,3389
48061,41691
47005,7280
18849,9460
51134,46388
20650,23648
43263,35171
41484,27941
17488,50784
26982,1252
13426,24985
8932,15936
31536,47621
29843,14917
47129,35133
39337,9183
50407,6055
41263,47254
9268,14851
18991,27144
4324,30863
3158,44454
40530,42638
28562,14107
4751,4572
40705,46514
22424,36427
50728,6030
15392,49362
21939,39396
40079,49843
9028,48210
24672,13976
13746,43737
19084,20697
2030,4763
30342,4793
49912,33302
295,30496
27145,30303
10138,9772
22360,38470
50112,16398
39867,26519
9636,15823
18756,38226
41347,11491
36890,18727
39491,5492
42764,3200
49239,5001
31367,25903
21232,31545
13150,7728
957,36017
16625,51782
3622,38078
8273,36295
47892,41130
818,32952
39648,45182
21313,7993
43275,10818
40003,14740
132,6846
30476,32502
13646,23150
10697,14302
20399,29574
33095,8656
35826,43833
568,14887
47032,995
3459,42415
3582,44528
22174,36037
11,37649
13371,5449
37814,49584
37882,32739
31550,30695
41516,27435
42351,47106
17717,45178
13384,24105
36034,43640
17468,47394
42038,46020
49254,48475
4657,32447
10554,30015
9858,26885
45353,43493
6764,36465
11189,20169
42836,32964
47673,33123
11257,19227
34301,7504
28564,11587
46347,15784
23197,4809
19024,24834
33784,5450
49146,22148
30898,976
10538,42893
49610,2273
46824,46382
5689,35001
4316,15491
1496,48691
38079,29239
22560,3942
39923,6650
43536,47696
43036,31273
24224,3780
11331,8781
43925,44859
37627,42119
35822,34087
32312,42234
27298,12202
3473,30873
18665,9362
31105,20096
2678,43899
36250,50729
12061,36079
21976,31409
30984,1735
10238,26127
36423,25838
30230,5394
2422,20866
24523,51628
51389,34610
4373,49101
40050,11819
41311,12551
9013,30158
27660,24717
6082,3568
6597,12102
12213,45986
49980,15856
26657,18984
32144,2434
46800,25100
50303,7422
46876,13659
18276,38053
40839,51274
38111,23
9322,13167
32099,11339
48883,36865
4569,28808
14536,21569
37980,3255
40867,2762
36168,7881
17415,15342
51933,7080
8347,37761
25149,19188
36345,45091
22883,32720
40928,20925
1475,17264
24968,33407
21957,49900
8376,16924
13906,24990
23717,15816
20483,28095
14328,6365
48231,51639
19628,42004
19504,21868
1854,22096
31027,52231
2418,3426
111,43939
44486,6730
11567,24151
9006,18261
11811,45834
51021,400
48530,40903
10458,24042
39120,38125
52212,26152
20599,51587
37013,24048
7393,1752
40145,12529
11522,36255
14042,9825
4028,7861
26045,48020
24567,47066
49815,31821
17433,1428
11845,6137
10053,8734
14088,34897
51462,27309
36187,47262
12294,25829
35233,3538
12516,9139
40228,25492
11025,9877
36695,50938
44899,7074
39018,25935
30055,20818
38157,31074
21593,15719
15507,30680
37985,30561
30608,16324
28815,36803
17195,24306
38063,42840
1083,12976
10247,41950
44107,37831
44793,34905
24188,19901
15975,49547
7597,9281
43054,33681
13179,1488
32919,15305
11558,33954
18406,13222
22256,19887
40068,42680
35404,6881
28929,30573
4882,36781
10078,23629
28523,9938
1766,27855
37775,38232
51950,30373
8154,4986
12036,44166
27963,37125
31270,18707
48126,14675
21329,24203
29977,13124
6838,15553
37724,38466
32079,37139
14903,19204
15280,30996
28638,29703
44174,17015
40794,14818
24799,12133
7504,30601
30172,7912
1409,51057
39101,25680
8467,8246
28325,18737
10327,34454
1210,20981
31341,9758
33294,1384
29396,32550
2692,38058
15939,13997
39874,21954
2886,5397
36928,27628
8944,25648
18271,40124
10750,40499
26094,41339
987,21295
49966,5793
16560,45447
43086,35591
50448,44649
17315,31999
26023,32828
45165,10420
5045,29975
50243,29092
7426,21506
27217,16422
35256,45479
46610,12525
19452,35652
32540,12937
34984,39642
48236,26905
33179,2215
44717,33180
7601,27508
6001,48240
39752,17409
18385,11779
25449,35719
35712,8775
9391,31481
11252,37829
34556,52427
25595,40247
7081,29276
26119,4630
33725,39791
21290,30594
24100,3945
29342,11569
30840,47068
5543,14054
41795,32101
24234,37632
12458,44358
47811,22746
14014,19746
28214,10697
29647,17667
9311,2809
455,11280
13924,14003
3897,861
35779,38947
37768,21390
36279,32685
44836,36222
6236,26057
33663,44661
29143,38314
11472,19362
45227,5798
3767,12944
4265,39749
8724,21128
9968,32279
37237,32775
35747,34094
22955,12653
50203,36851
20987,46810
22763,4098
28309,30658
16816,24159
23359,21218
41864,13131
5510,9771
2264,45771
36907,38143
43779,8209
14768,29581
16209,39921
7955,9876
9494,25942
671,30330
39153,37075
30982,12259
52018,22743
21435,3457
33291,48121
20708,50461
35818,39930
29851,28208
50442,10471
30101,2769
34526,39189
3494,34871
41033,6608
14885,27991
41519,27282
9804,46612
19134,29817
21854,27411
27781,37153
45490,13170
26779,25615
36840,20710
22600,11103
30189,11370
19059,17411
26177,45750
49353,28370
32516,52144
46935,15640
47252,15488
28800,14900
745,13719
19525,26040
37089,41387
24312,23155
49590,52047
32855,44258
40529,28541
43746,38552
26759,9142
16542,40622
51323,13331
45555,23489
21097,12399
23308,4899
23139,10418
13447,47396
45088,50355
38140,30448
18677,29947
48939,22937
46060,19297
43832,40993
2320,27147
40982,21622
41524,3068
848,46436
24329,43200
30237,17116
23481,10104
27622,50761
7699,26198
31798,21042
11684,33939
4103,1536
13004,50632
27941,38408
25192,15965
233,31873
51618,48866
20871,45988
41133,27260
16545,6014
22247,50835
47101,18775
9748,31475
40833,11055
20058,1593
35080,6069
45671,24272
24719,14217
5286,23706
7661,43455
237,256
13573,30613
49325,18778
13064,4714
10966,42325
42747,45806
51180,30018
25980,45398
31854,16306
24396,13258
46821,209
2714,11551
2880,46376
34236,40638
24587,27794
39340,26297
22245,16857
21619,18117
30644,43306
42225,23463
49041,17203
153,38846
35242,34726
1406,44430
11190,12357
26714,2136
19365,11774
30992,44406
36376,43777
21950,35581
19636,17969
38767,1359
20537,10149
7733,29760
32684,30665
13021,36701
35081,50187
37069,21979
45636,42729
43341,4919
40022,6809
10503,15694
41493,19233
13690,39723
30486,31408
7209,32620
30434,21374
37895,20911
1976,41851
50760,19033
52372,26813
48159,46021
24989,30195
3885,26620
5950,50044
9990,40254
20772,42852
18409,22824
27983,25654
45578,31864
15907,10965
14386,13368
44412,23769
40255,50516
19593,8430
27593,17943
6563,16181
51471,30293
5728,42795
43292,30700
15559,25030
48705,15264
17709,7309
13639,44313
32487,33143
14483,30548
33635,19648
25697,39948
42163,49441
4817,24852
52467,33904
12512,48877
27425,1983
8088,42474
45904,33295
20349,30949
1726,27525
21707,5739
32834,6768
31129,18570
10047,8343
7583,36223
34885,30716
18064,51853
43876,5987
14655,20488
63,26244
22077,48967
32594,39461
14981,19177
21283,31805
29094,34359
11589,47058
15254,71
25148,24783
9901,14686
22262,13732
10014,4068
41868,34025
23230,46230
37846,25422
35893,50764
879,22271
5256,39122
13313,11716
21908,19994
29250,36672
34101,32840
2748,42137
9178,16304
44923,5700
9788,30150
49851,3063
17331,16789
23810,18011
20936,36309
9314,6358
17151,51666
1102,31682
30325,6395
25271,11047
45243,17865
51990,6831
3835,2872
37912,49849
14681,32996
46863,25271
7075,13010
25667,51746
21192,4296
34478,38012
2689,26412
48839,30988
47767,21752
7136,38343
3462,44987
15733,31827
9263,29885
4715,15399
37665,214
43312,28382
25844,42689
5923,378
24869,25483
40284,38556
4981,2771
22661,17886
32404,3600
33539,22782
11256,1962
34170,20184
18891,43198
24796,1161
45363,38957
39803,22002
49938,23357
648,7412
17900,52456
3671,40561
3367,6494
16443,47864
28673,6043
10845,38832
46310,50927
27678,49447
20290,14445
33384,16363
25174,18479
19736,45414
959,37651
13925,3699
30275,6200
14085,3153
50764,18884
44637,14860
40325,23631
41849,36831
13759,46288
23726,44689
34727,50369
19045,20699
22999,35971
40472,11324
22872,29395
33884,41105
45451,21171
2093,50935
48162,28604
46680,35050
17218,49753
13417,26351
41693,46277
1691,27378
17232,43756
29434,9210
38183,24215
15307,39442
26147,42860
4807,6047
27900,12193
1407,38599
28174,28580
16171,48728
20042,11555
44440,46085
8779,21321
38181,24611
49676,9929
23782,18112
1750,23444
14838,12215
34476,9254
11141,13581
48546,10796
11221,41485
34185,6235
8985,50063
13073,21140
14925,37263
5318,28153
15452,16236
49193,4943
19462,17219
49946,31162
20977,2920
6032,8185
17040,51368
48868,48858
27700,45984
41154,17582
31608,13098
48243,18854
15091,9282
45277,37857
41329,32333
38949,11699
40187,17663
37787,35894
17772,48253
1100,23868
39501,7576
19159,29893
308,9242
5650,12155
1105,39165
19862,50581
4984,9025
30621,45891
17242,2535
38391,18275
9766,29758
18882,11638
43951,14903
48803,12496
38938,38016
29675,45585
30112,9159
20661,31504
35273,24893
40140,47871
48016,17586
39761,17426
26838,15040
1639,19378
49103,11452
25613,34674
28188,51554
38978,4719
48496,45043
6828,31924
48916,39800
32524,34021
16198,30411
46972,39618
25199,11536
9539,28860
27937,36181
32490,733
5420,44227
10429,50582
43059,24341
39413,16774
16678,32707
36477,27545
3031,13549
43936,23291
14513,170
17735,37277
1230,4131
6829,4608
413,13030
23532,8744
34112,11466
14058,39955
23217,48000
2575,24513
48482,43122
25710,48755
49887,38238
45822,48952
23032,43189
51216,20753
16414,15613
6505,10048
43424,17346
47349,17656
10298,47812
13811,9450
4261,46774
51445,48925
12480,30433
14709,43514
41317,17331
46008,16884
45628,36617
38027,31331
49669,49634
27615,43424
1119,108
23435,25378
44994,9718
17349,44314
36146,26105
29454,12444
43656,45477
50344,41834
35324,2207
45026,33097
34827,2337
30174,17373
45398,30199
19078,845
37594,9459
36313,43127
44731,28749
47846,14928
4884,7933
46305,43297
47950,37391
26638,39979
22741,33775
43287,16563
46535,16336
35598,28583
28581,28404
20576,19654
38538,40123
33164,16901
7029,33730
9797,7700
17528,16632
7283,18704
2796,19152
30693,27822
41622,47056
29588,45123
41851,20008
3205,45953
9027,12271
30038,42324
34527,50663
9660,41046
39997,51882
20137,1441
15827,14424
37902,19312
2769,44548
49225,15348
22444,44302
45308,27820
18649,32085
25275,33949
9622,37507
15359,47362
44961,25318
41262,34076
45669,30315
47701,41295
6076,5340
51561,24730
30987,39067
2081,10169
1340,31964
1361,550
51260,16996
32529,30367
50547,26282
22183,37768
16325,49631
30424,33469
17445,42384
3676,4420
28547,27878
41470,11137
16005,16147
11666,36346
10941,47893
42612,50657
10266,26640
15956,17457
37224,26592
7775,48532
26111,33862
16641,46284
47262,26429
21538,1141
4304,16923
494,23354
24262,1379
48885,1659
13217,5206
35359,50238
44891,40107
757,37635
48997,366
13793,10767
32140,2487
41835,23541
40796,43191
41598,50593
49393,8874
49878,32254
2665,42935
43214,23679
30625,5725
31565,21730
45663,43496
46835,3489
14676,34918
1499,49845
8153,32491
1281,49487
12367,306
36910,13397
19706,25619
23136,42349
10174,8903
42856,30434
35900,44408
40379,40255
30957,25571
11280,24470
7591,39867
10952,11694
7949,18743
17669,29535
35086,4308
25415,40481
17678,35985
46943,45700
23300,51772
16865,3207
35430,19348
13825,33434
15620,26083
5122,48373
15213,40073
36838,42998
36596,36695
18729,623
34535,46316
17918,31755
12655,33997
33183,1272
21131,26766
25998,25909
3763,47158
48749,24435
8839,20988
39474,46178
20458,7189
37795,33650
3391,24835
8107,11588
16616,4807
5913,5034
10176,48854
40158,49158
49606,2630
32415,11835
33007,46875
49680,23021
5266,34197
24758,6353
36123,23504
37176,38950
10932,39673
16649,2863
1611,6782
19988,12450
5267,37616
23292,46944
35835,32006
2759,21434
43144,27853
9335,19105
46386,38231
17383,51764
2954,2567
11313,27908
23174,47870
21983,46018
30081,10550
17392,5416
26148,4960
51350,2698
9125,162
230,48090
334,33750
38544,17243
32492,1125
49533,16629
10242,15687
5607,22221
18218,46232
44145,15724
3706,45349
23316,11964
6878,43442
5936,43142
5299,15448
23921,27430
5328,19599
39838,12148
31,42585
41217,51979
20828,40292
23112,50500
48310,51999
14668,45595
47965,34681
30866,48042
30161,11559
47804,46638
51193,10851
44579,26679
19994,34945
33158,33591
27092,31054
34017,24460
30864,7347
31631,36263
23116,19751
46716,10999
35825,14957
35237,48553
29841,29945
27064,3664
5919,51619
25128,3934
3988,51827
20700,20014
47715,48137
32151,37808
5985,52363
9230,1249
38442,46783
46156,21404
26197,1838
3983,26021
215,20447
44025,11950
44178,36717
5697,11832
40273,6318
33977,1730
1913,14249
48208,47894
30696,29120
30709,32647
47466,32537
33520,194
27057,29591
11427,43304
30290,2257
51715,12197
33946,43199
34108,29521
32080,52140
46684,35513
25962,18437
24933,51225
22670,6919
47353,24814
1372,17880
2755,2571
35003,24571
39478,5540
22928,12959
17555,48357
35111,15358
27182,38963
14033,52448
42689,16142
31635,41096
50874,42568
1556,3025
15089,41264
19033,41997
32005,50823
47759,40427
28905,4339
11719,35957
1799,35538
7237,42182
3104,22344
18046,36802
17262,2174
29270,2220
2690,13054
14470,46999
39076,14214
42705,16049
32562,4656
21800,16118
12040,3551
14245,8548
13916,884
33960,39855
19465,44212
31274,38389
14136,47664
45051,47679
34041,45245
29237,32250
7429,29102
38542,24885
23324,34616
50785,45639
3721,42469
18336,14019
16135,31758
28767,29713
43939,21756
15639,2539
52261,17761
43972,10985
16922,43678
40202,35491
32371,16041
22530,34895
38610,21428
37402,46090
29991,16479
40082,14640
35837,47850
15085,23185
14738,23119
45543,11241
48762,7730
27724,44101
5909,26346
20588,27680
21423,5750
7373,7463
24412,15909
51242,52193
31102,7107
41458,26157
23051,24569
46470,44836
21482,21332
36144,28114
33842,26402
7851,44701
430,44895
10150,36206
15693,3769
34309,25174
4043,44913
7517,20261
14718,14441
7064,41179
22728,19137
8541,32120
14829,40207
52413,18853
14662,28238
96,42923
982,24397
42070,23968
29778,12231
8957,43034
24874,35108
36407,19765
45254,35681
19448,38061
13020,48508
36698,13566
19766,18768
46170,6236
30872,29582
21601,13485
25799,16404
37129,34431
1578,3382
46961,13746
42412,33684
16859,29272
1019,17800
32611,24900
32990,18546
2536,50908
12965,46573
48351,41919
10350,27131
36186,35067
36731,51873
3811,41342
27308,858
28560,27872
8261,9506
37935,8212
7526,6729
33840,40332
42015,34416
43672,6603
44895,52265
18578,29908
29041,19551
50221,1238
44662,19338
9778,23645
48488,20867
50959,47726
2592,47816
22794,18613
5564,42432
33787,401
31310,48461
31115,42801
34336,17375
16766,33466
20684,31817
18670,15516
46294,8440
165,17548
1300,17784
45299,11762
34775,37715
46565,26326
21605,48956
12936,33371
8634,40863
773,5897
51899,30806
5658,40049
30397,17099
13974,49450
47488,38225
5200,18569
10075,24772
14886,42326
2220,11282
22572,35508
11424,27697
40723,11707
14209,45882
14059,13411
34496,2986
8363,35135
33901,3931
2037,17607
45129,42383
42328,16420
52181,28022
27386,37042
25669,34473
27747,19047
3270,31189
16768,49359
12795,21180
8180,19860
31747,29636
51286,39017
37508,26460
27619,6368
16593,31283
19572,11564
22539,26919
12382,684
47976,5355
36592,5382
19774,8750
33610,48425
11979,43396
13302,10925
51247,18905
50507,32083
24244,28633
48613,2229
33843,1439
21405,7679
16285,46852
37161,52119
25063,39682
17128,9940
30915,42454
19064,21275
22148,43550
25867,4710
33793,48919
33470,51809
2715,6986
39844,9432
19588,35023
52476,45937
40650,12962
41818,26900
34150,4704
4446,50808
9783,4494
17659,45021
29577,29517
42374,7260
30734,18690
43658,4626
24207,45761
19866,22482
39695,43791
41265,17141
38675,50478
28848,9537
41160,38464
31418,24675
10428,31335
3046,6291
43315,43813
36251,52281
45744,45933
49183,39219
12361,27103
29726,9748
33892,14808
18798,15014
9002,19154
21007,3817
7702,7364
18017,38320
19875,48571
3613,33474
447,28375
20538,13274
18743,11139
43687,35876
2990,6255
21397,51512
38186,10283
35438,48470
39661,2761
41301,4571
25051,24860
25593,10236
20370,21345
15161,13875
4432,52143
13567,8069
52411,42270
46099,38843
25576,14749
22301,4367
1738,50589
8883,3920
39322,49630
31517,37136
16496,40422
34758,17413
23580,26296
11430,6082
47650,30180
710,5209
39977,26487
44449,27527
3920,41081
21091,48296
18345,30961
51311,8658
16953,23509
50071,20180
38110,45051
30884,5238
14570,42098
19264,49619
44296,2096
48774,48843
12238,24260
24540,10009
27358,10302
29739,30697
41960,15328
34911,45234
26217,29491
44122,28214
31995,756
40905,43811
2847,46678
27282,37806
42575,30744
30931,37714
16631,46237
50436,22557
2382,48408
10677,33203
2240,49841
130,13770
39986,21829
49420,39636
42185,47541
47167,35274
46002,31245
47206,5125
17320,50870
46602,52171
33215,36144
23788,32428
34904,26927
4487,43699
47085,512
38699,24471
41595,33122
348,32419
39001,20376
18847,48759
44319,26891
43281,36954
19639,28807
36011,26825
37877,22082
50906,29053
16328,8271
18980,24856
22320,20448
42334,13324
17992,50266
4004,20792
32609,23994
6779,15298
23017,18744
23673,41748
19847,52105
10940,15826
18026,8382
23746,28756
2275,35846
36520,17895
47534,42044
1339,2105
37207,29353
15295,41035
23819,13761
378,26241
27934,21484
25777,11189
35732,3537
29163,44061
35978,26617
4768,3490
38632,12534
43916,47841
791,51116
25180,28737
42060,40436
38511,8972
16088,2017
36770,45453
27279,10832
38343,37567
4603,26626
24365,18224
11149,9959
41711,30977
42408,10480
49770,35091
10417,28837
24382,24285
5330,8399
46520,49353
26941,11521
33593,39866
48518,31497
17815,49985
26538,43478
19107,40130
40766,16382
34415,7708
36276,4668
39013,10786
45784,48416
19539,35661
20169,50996
119,10681
39992,24376
12733,10978
28281,4219
45835,40490
23925,33589
50920,24133
43588,32468
14942,47404
15211,43051
35493,40964
26049,33315
9816,27238
29926,8653
35944,29774
11122,18531
39996,43747
13938,10049
10323,49343
31553,43784
43760,29023
10651,28028
18935,236
11519,17686
17476,30201
22078,4588
19850,15259
19673,39044
832,769
31899,45308
24997,49385
32015,3410
4602,1346
22922,20996
38428,49341
